"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-10-24"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-10-24"
"config.yaml" "0702cb992e7e32ec1877e9e0634bdaef" "site/built/config.yaml" "2025-10-24"
"index.md" "6387b5a6dfb6b7406b629b170f152d38" "site/built/index.md" "2025-11-03"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-10-24"
"episodes/introduction.md" "b1d3be43dc1ef7b4a1d862c6ea0b2c25" "site/built/introduction.md" "2025-11-03"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-10-24"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-10-24"
"learners/setup.md" "ac78b1c5162062769812ffe47c70f7ca" "site/built/setup.md" "2025-11-03"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-10-24"
